‚ ‚Μ ‚Μ–l‚Ν@‚«‚Α‚Ζ‚Η‚¤‚©‚µ‚Δ‚Ά‚½‚ρ‚Ύ‚Λ	Έ‚·‚ΰ‚Μ‚Ν‚Θ‚Ι‚ΰ‚Θ‚Ά@N‚Μ‘Ό‚Ι‚Ν
—Χ‚ª‚ ‚½‚µ‚Ε‚ζ‚©‚Α‚½‚Ζ	‚Ά‚Β‚Μ“ϊ‚ΰv‚ν‚Ή‚ι‚©‚η
ϊ‘Ò‚µ‚Δ‚ά‚½— Ψ‚η‚κ‚Δ	™‚Ά‚Α‚Δ‰½“x‚ΰ“Λ‚«•ϊ‚µ‚Δ
‘εδ•vB‚Ύ‚Ζ	”χΞ‚ή—D‚µ‚³‚Α‚Δx‚¦‚½‚Ά
΅N‚π‘I‚ρ‚Ύl¶	n‚ά‚θ‚π}‚¦‚ι‚»‚Μ‚Ζ‚«
΅’N‚Μb‚ΰA	’Κ‚θ‚·‚¬‚Δγ‚Μ‹σ‹Ω’£‚µ‚Δ
ƒX[ƒc‚πg‚Ι‚ά‚Ζ‚Α‚Δ‚Δ‚ΰ	N‚Ν‚Ά‚Β‚ΰ‚ΜN‚Μ‚ά‚ά
‚»‚¤‚Ύ‚ζ‚ΛH‚Λ‚¦‚Ά‚Β‚ΰ	‚»‚¤‚Θ‚Μ‚Ιc
©Έ‚¤‚±‚Ζ‚ΰ‚ ‚Α‚½‚―‚Η	’N‚ζ‚θ‚ΰ‚Λ‚¦N‚πA¤‚µ‚Δ‚ι
‚»‚ρ‚Θ‚Ν–Ω‚Α‚Δ	ƒMƒ…ƒb‚Δ•ψ‚«‚µ‚ί‚Δ—~‚µ‚Ά
V‚µ‚Ά‰Ζ‹ο‚Η‚¤‚·‚ι‚©	y‚µ‚Ά‚Ν‚Έ‚Θ‚Μ‚Ι
‚»‚ρ‚ΘN‚πa‚ά‚Ή‚ι	‚»‚κ‚ª‚ ‚½‚µ‚Μ–π–Ϊ
N‚Ν‚Ά‚Β‚ΰ‚ΜN‚Μ‚ά‚ά	΅’N‚Μb‚ΰA
‚»‚ρ‚Θ‚ΝƒoƒJ‚Ύ‚Α‚Δ	‚Ώ‚α‚ρ‚Ζ¶‚Α‚Δ—~‚µ‚Ά
‚Θ‚ι‚±‚Ζ‚ΝΜ‚©‚η	“dbo‚ι‚Ζ‚«
N‚Μ‹ό‚Η‚±‚©‰“‚­	‚ ‚½‚µ‚π‚Π‚Ζ‚θ‚Ι‚·‚ι
’·‚Ά–ι’©‚π}‚¦‚½‚ζ	h‚Ά‰ί‹ζ‚θ‰z‚¦‚Δ‚«‚½‚ρ‚Ύ‚ζ
‚»‚κ‚ª‚ ‚½‚µ‚Μ–π–Ϊ	‘εδ•vB‚Ύ‚Ζ
¶‚ά‚κ‚½‚©‚η	s‚©‚Θ‚­‚Ώ‚α‘‚­s‚©‚Θ‚­‚Ώ‚α
©‚¦‚Θ‚Ά‚©‚η•|‚Ά‚Ε‚ΰ	©‚¦‚Θ‚Ά‚©‚η©‚½‚­‚Δ
‚β‚Ύ‚ζ‚β‚Ύ‚ζ‚±‚ρ‚Θ‚Μ	‰½‚Ε‚±‚ρ‚Θ‚Ι‚ΰ
^–ι’†O‚Ι–²η‚θ	ƒ`ƒJƒ`ƒJΖ‚η‚·‚ν@‚Ά‚Β‚©@‚«‚Α‚Ζ@‚»‚Α‚Ώs‚­‚ζ
“Ή‚Θ‚«‚έ‚Ώ‚π‚ ‚ι‚Ά‚½	©‚¦‚Θ‚Ά‚©‚η•|‚Ά‚Ε‚ΰ
‚δ‚η‚δ‚η—h‚κ‚Δ‚ι@΅ª@Έ‚ι@‚Μ‚²‚Ζ‚­	—y‚©‰“‚­‚Δ‚ΰ–²η‚θ
©‚¦‚Θ‚Ά‚©‚η©‚½‚­‚Δ	‚±‚±‚ά‚Ε‚β‚Α‚Δ‚«‚½‚Μ
n‚ά‚θ‚Ν‚Η‚±‚ΎI‚ν‚θ‚Ν‚Η‚±‚Ύ	ƒhƒLƒhƒL–Β‚η‚µ‚½@‹Ή‚Μ@‰‚Μ@d’α‰Ή
¬‚³‚Θυ‚Ν	‚Ά‚Α‚½‚Ά‚Η‚±‚Ιs‚Α‚½‚ρ‚ΎH
‚δ‚η‚δ‚η—h‚κ‚Δ‚ι@΅ª@‚ά‚ρ‚ά‚ι@‚Μ‚²‚Ζ‚­	n‚ά‚θ‚Ν‚Η‚±‚ΎI‚ν‚θ‚Ν‚Η‚±‚Ύ
‹A‚ικ‚Θ‚ρ‚Δ‚Θ‚Ά	¶‚ά‚κ‚½‚©‚η
s‚©‚Θ‚­‚Ώ‚α‘‚­s‚©‚Θ‚­‚Ώ‚α	X‚Μ’†‚Ε©‚Δ‚«‚½
”w•‰‚Α‚Δ‚½‚ρ‚Ύ‚ζ	ϊ‘Ò‚ΰ‚Ζ‚µ‚Δ‰»‚―‚ΰ‚Μ
‚δ‚η‚δ‚η—h‚κ‚Δ‚ι@΅ª@‚ά‚ρ‚ά‚ι@‚Μ‚²‚Ζ‚­	^–ι’†O‚Ι–²η‚θ
™R‚Ά‚Ζ“Η‚ή‚έ‚½‚Ά‚Ύ	™R‚Ά‚Θ‚η‚Θ‚¨‚³‚η‚³
ƒ`ƒJƒ`ƒJΖ‚η‚·‚ν@‚Ά‚Β‚©@‚«‚Α‚Ζ@‚»‚Α‚Ώs‚­‚ζ	‚ά‚ν‚κ@‚ά‚ν‚κ@~‚ά‚η‚Θ‚Ά‚Ε
ϊ‘Ò‚ΰ‚Ζ‚µ‚Δ‰»‚―‚ΰ‚Μ	‚β‚Ύ‚ζ‚β‚Ύ‚ζ‚±‚ρ‚Θ‚Μ
—y‚©‰“‚­‚Δ‚ΰ–²η‚θ	ƒ`ƒJƒ`ƒJΖ‚η‚·‚ν@‚Ά‚Β‚©@‚«‚Α‚Ζ@‚»‚Α‚Ώs‚­‚ζ
X‚Μ’†‚Ε©‚Δ‚«‚½	¬‚³‚Θυ‚Ν
‰½‚Ε‚±‚ρ‚Θ‚Ι‚ΰ	y‚µ‚Ά‚ΰ‹κ‚µ‚Ά‚Ι‚Θ‚ιH
“f‚Ά‚Δ‚«‚½Ύ—t‚Ύ‚―	”w•‰‚Α‚Δ‚½‚ρ‚Ύ‚ζ
‚ ‚½‚µ‚ª•`‚Ά‚½–²•¨κ	‚δ‚η‚δ‚η—h‚κ‚Δ‚ι@΅ª@Έ‚ι@‚Μ‚²‚Ζ‚­
™R‚Ά‚Θ‚η‚Θ‚¨‚³‚η‚³	η‚Α‚Δ‚Ά‚©‚Θ‚―‚κ‚Ξ
l‚Μ–²‚Ν•¶‚Η‚¨‚θ	™R‚Ά‚Ζ“Η‚ή‚έ‚½‚Ά‚Ύ
‚ ‚½‚µ‚ª•`‚Ά‚½–²•¨κ	‚δ‚η‚δ‚η—h‚κ‚Δ‚ι@΅ª@‚ά‚ρ‚ά‚ι@‚Μ‚²‚Ζ‚­
ƒhƒLƒhƒL–Β‚η‚µ‚½@‹Ή‚Μ@‰‚Μ@d’α‰Ή	‘Μ@‚Ά‚Α‚Ο‚Ά@‹Ώ‚­ΐ‚θ
ƒƒYƒ€‚π‚Θ‚­‚µ‚½–l‚π—h‚η‚·	‚¤‚½‚Ν‚Ι–l‚ΜƒGƒ“ƒWƒ“‚³
΅‚Θ‚η‚±‚±‚©‚η”ς‚Χ‚ι‹C‚ª‚·‚ι	‚»‚ρ‚Θ‚±‚ΖΎ‚Α‚Ώ‚α‚ά‚½—ϋ‚Ε‚·‚©H
‚¤‚½‚Ν‚Ι–l‚ΜƒGƒ“ƒWƒ“‚³	—~[‚­K‚Ήθ‚¤‚Μ‚Ν
”ζ‚κ‚½‚Θ‚ΰ‚¤ζ’£‚κ‚Θ‚Ά‚β	_—l’ϊ‚ί‚Δ‚ΰ‚Ά‚Ά‚Ε‚·‚©H
‚η‚η‚ι@‚η‚η‚ι	‘ό΅S‚Μ•a@‚η‚η‚ι
ƒ„ƒoƒCƒ„ƒ_‚µ@‚Θ‚η@‚η‚η‚ι	’Pƒ‚Ύ‚―‚Ηy‚µ‚­‚Θ‚Α‚Δ‚ι
υ‚ª¶‚ά‚κ‚Δ‚Ε‚«‚½‰A	‚Θ‚η’T‚»‚¤‚©”½‘Ξ‘¤‚ά‚Ε
“¦‚°“Ή‚π‚Π‚½‚·‚ηl‚¦‚Δ‚ι	‚»‚ρ‚ΘJ—Ν‚ ‚ι‚Θ‚η‘O‚πό‚―
‚η‚η‚ι@‚η‚η‚ι	w‚π‰ρ‚µ‚Δ‚¤‚½‰S‚¤@‚η‚η‚ι
^‚ΑΓΕ‚Ι•Ά‚ν‚κ‚Δ	—§‚Ώ‚·‚­‚ή‚Ε‚ΰ‚«‚Α‚Ζ‚Η‚±‚©‚Ε
—§‚Ώ‚·‚­‚ή‚Ε‚ΰ‚«‚Α‚Ζ‚Η‚±‚©‚Ε	υ‚ª¶‚ά‚κ‚Δ‚Ε‚«‚½‰A
Β‹σ‚Ν‚»‚¤‘Όl–	‚Ε‚ΰ‚±‚ρ‚Θ–l‚Ι‚ΰ—D‚µ‚Ά‚Λ
υ‚ª‚ ‚ι‚©‚η‰A‚π‚Β	‘Ύ—z‚Νσ–]‚Ζβ–]‚³
’Pƒ‚Ύ‚―‚Ηy‚µ‚­‚Θ‚Α‚Δ‚ι	–l‚Ν¶‚«‚Δ‚ι
‹Ή‚ª‹}‚ΙƒLƒ…ƒ“‚Δ‚Θ‚ι@‚η‚η‚ι	–l‚Ν¶‚«‚Δ‚ι
‚Θ‚ρ‚Ύ‚©Ψ‚Θ‚Ά@‚η‚η‚ι	‹Ή‚ª‹}‚ΙƒLƒ…ƒ“‚Δ‚Θ‚ι@‚η‚η‚ι
‚»‚ρ‚ΘJ—Ν‚ ‚ι‚Θ‚η‘O‚πό‚―	–³Σ”C‚Ι‚ΰ³‚µ‚Ά‚¨‚°‚Ν
—~[‚­K‚Ήθ‚¤‚Μ‚Ν	‰ί‹‚Μ–l‚ª–²‚πΟ‚Δ‚½‚©‚η
_—l’ϊ‚ί‚Δ‚ΰ‚Ά‚Ά‚Ε‚·‚©H	΅‚Θ‚η‚±‚±‚©‚η”ς‚Χ‚ι‹C‚ª‚·‚ι
‘ό΅S‚Μ•a@‚η‚η‚ι	ƒ„ƒoƒCƒ„ƒ_‚µ@‚Θ‚η@‚η‚η‚ι
w‚π‰ρ‚µ‚Δ‚¤‚½‰S‚¤@‚η‚η‚ι	‚Θ‚ρ‚Ύ‚©Ψ‚Θ‚Ά@‚η‚η‚ι
‚Ε‚ΰ‚±‚ρ‚Θ–l‚Ι‚ΰ—D‚µ‚Ά‚Λ	υ‚ª‚ ‚ι‚©‚η‰A‚π‚Β
–³Σ”C‚Ι‚ΰ³‚µ‚Ά‚¨‚°‚Ν	–l‚Μημ—μ‚©HX¶W
–l‚η‚Η‚κ‚­‚η‚Άδ•v‚©‚Α‚Δ	–³‘Κ‚Ι‚Τ‚Β‚©‚θ•t‚―‚½‚θ‚µ‚½
•Ο‚Ύ‚Θ@‚Θ‚ρ‚©	N‚Ι–l@—D‚µ‚Ά
–°‚κ‚Ξ—‚ι‘µ‚Ά‚Μ–Ύ“ϊ‚ª	‰‚κ‚Θ‚«–²•`‚«‘±‚―‚Δ‚½
®¬‚³‚κ‚½g—‰πÒh‚Θ‚ρ‚Ύ	κl‚Μ“Ή@κ”Τ‚Μ‹­‚έ
π·“_‚Μζ‰f‚µo‚·ƒrƒWƒ‡ƒ“‘f°‚η‚µ‚Ά‚©‚η	N‘I‚ρ‚Ύ“Ή–ΐ‚ν‚Θ‚Ά‚Εi‚ί‚Ξ‚Ά‚Ά
“ρl‚Ε‰½‚πb‚»‚¤H	•Ο‚Ύ‚Θ@‚Θ‚ρ‚©
’m‚η‚Θ‚Άƒtƒ‚µ‚½	‚Ά‚Β‚©‚Μ΅“ϊ
Τ‚ª‚Θ‚Ά‚Θ	‚ΰ‚¤‚·‚®‚³‚ζ‚Θ‚η‚Ύ‚Λ
–³‘Κ‚Ι‚Τ‚Β‚©‚θ•t‚―‚½‚θ‚µ‚½	–°‚κ‚Ξ—‚ι‘µ‚Ά‚Μ–Ύ“ϊ‚ª
‰“‰ρ‚θ‚ΰ@΅“ϊ‚ά‚Ε‚Ι‚µ‚Δ‚³	®¬‚³‚κ‚½g—‰πÒh‚Θ‚ρ‚Ύ
‚ΰ‚µ‚ΰ‚³AN‚Μ	γ’‚ ‚η‚ν‚κ‚½‚η
N·‚µo‚µ‚½θ‚πq‚Ά‚Ε•ΰ‚Ά‚Δ‚½“Ή	‚«‚Α‚Ζ‚»‚ρ‚Θ‚±‚Ζ‚ª–l‚Μ¶‚«‚ιΣ–΅‚Ι‚Θ‚Α‚½
΅X@΅‚©‚η	“ρl‚Ε‰½‚πb‚»‚¤H
‚«‚Α‚Ζ‚»‚ρ‚Θ‚±‚Ζ‚ª–l‚Μ¶‚«‚ιΣ–΅‚Ι‚Θ‚Α‚½	β–­‚Θƒjƒ…ƒAƒ“ƒX‚Μ‚Ά‚ΆΎ—to‚Δ‚±‚Θ‚Ά‚©c
β–­‚Θƒjƒ…ƒAƒ“ƒX‚Μ‚Ά‚ΆΎ—to‚Δ‚±‚Θ‚Ά‚©c	‚Ε‚ΰ‚±‚ρ‚Θ‚±‚Ζ‚Ν‚Ε‚«‚ιN‚Ι‚¤‚½‰S‚¤‚ζ
‰½”Nγζ‚ΰ‚Έ‚Α‚Ζ“ρl‚Μ‚ ‚Μ ‚Ν	”w‚πό‚―‚Δ•ΰ‚­N‚Ζ–lx‚¦‚ι‚©‚η
γ’‚ ‚η‚ν‚κ‚½‚η	‹³‚¦‚Δ‚ ‚°‚ζ‚¤
΅q‚Ά‚Ύθb‚·‚ζ–l‚η‚«‚Α‚Ζ–Ά—‚Ι‚Ν	V‚µ‚Ά‰½‚©’Ν‚ρ‚Ε‚­‚ρ‚Ύ‚»‚Μθ‚Ε‚Ω‚η
‹³‚¦‚Δ‚ ‚°‚ζ‚¤	N‚ª‚ΒΛ”\
‚ά‚Α‚·‚®L‚Ρ‚½–²“Ή‚π“ρl•ΰ‚Ά‚½	‚«‚Α‚Ζ‚»‚ρ‚Θ‚±‚Ζ‚ª–l‚η‚π•ª@‘εl‚Ι‚µ‚½
‚ΰ‚¤‚·‚®‚³‚ζ‚Θ‚η‚Ύ‚Λ	’m‚η‚Θ‚Άƒtƒ‚µ‚½
V‚µ‚Ά‰½‚©’Ν‚ρ‚Ε‚­‚ρ‚Ύ‚»‚Μθ‚Ε‚Ω‚η	π·“_‚Μζ‰f‚µo‚·ƒrƒWƒ‡ƒ“‘f°‚η‚µ‚Ά‚©‚η
—£‚κ‚Δ‚±‚»‘f’Ό‚Ε‚Ά‚½‚Ά‚Θ	‰“‰ρ‚θ‚ΰ@΅“ϊ‚ά‚Ε‚Ι‚µ‚Δ‚³
‚«‚Α‚Ζ‚»‚ρ‚Θ‚±‚Ζ‚ª–l‚η‚π•ª@‘εl‚Ι‚µ‚½	‰½”Nγζ‚ΰ‚Έ‚Α‚Ζ“ρl‚Μ‚ ‚Μ ‚Ν
‚Ά‚Β‚ΰ‹C‚Ι‚Θ‚Α‚Δ‚Ά‚½iF‚ª–Ϊ‚Μ‘O‚Ι	¨‚π‘g‚ρ‚Ε‰Τ“Ή‚πs‚­‚ρ‚Ύ
κ‚Ι‹Θ‚πμ‚Α‚ΔAƒpƒXƒ^‚πH‚Χ‚Δ	΅“ϊ‚ΰ‰Β¤‚Ά‚Λ‚Α‚ΔΎ‚Α‚ΔƒLƒX‚π‚µ‚Δ
‚»‚ρ‚Θ‘ε‚µ‚½‚±‚Ζ‚Ν‹N‚±‚Α‚Δ‚Θ‚Ά‚ζ	O‚ª‹‚­‚Δƒxƒ^ƒxƒ^‚Ι‚Θ‚ι‚Ύ‚―‚Ε€‚Ι‚½‚Ά‚µ
Γ‚ΆƒXƒC[ƒcH‚Χ‚Δ—F’B‚ΖΞ‚¦‚ι‚Ύ‚λH	‚Ύ‚Ά‚·‚«‚Θ‚ ‚Μƒoƒ“ƒh‚Μƒ‰ƒCƒu‚Ιs‚―‚ι‚µ
v‚Ά•`‚Ά‚Δ‚½’Κ‚θ‚Μ1“ϊ‚Ύ‚Α‚½A‚Ζ‚©	—‚µ•¨‚πE‚Α‚Δ“Ν‚―‚½A‚Ζ‚©
‚»‚ρ‚Θ‘ε‚µ‚½‚±‚Ζ‚Ν‹N‚±‚Α‚Δ‚Θ‚Ά‚ζ	‚Ε‚ΰ‹σ‚ªΒ‚Ά‚ΖΚ^‚πB‚Α‚ΔγY—ν‚Ύ‚Λ‚Α‚Δ
‚Ε‚ΰ‹σ‚ªΒ‚Ά‚ΖΚ^‚πB‚Α‚ΔγY—ν‚Ύ‚Λ‚Α‚Δ	©‚Ή‚½‚Ά‚µζ’£‚Α‚½‚Λ‚Α‚Δ“ª•‚Ε‚Δ—~‚µ‚Ά
΅“ϊ‚ΰ‰Β¤‚Ά‚Λ‚Α‚ΔΎ‚Α‚ΔƒLƒX‚π‚µ‚Δ	ƒWƒƒA’©‚ΎA€‚Ι‚½‚Ά
΅“ϊ‚ΰ‚¨‘O‚ΝΆEκ‰Β¤‚©‚Α‚½	‚Ω‚ηA‚ ‚Μ–²‚Μ‘±‚«‚π©‚Δ‚«‚Θ
‚Ύ‚Ά‚·‚«‚Θ‚ ‚Μƒoƒ“ƒh‚Μƒ‰ƒCƒu‚Ιs‚―‚ι‚µ	΅“ϊ‚ΰ‚¨‘O‚ΝΆEκ‰Β¤‚©‚Α‚½
—‚µ•¨‚πE‚Α‚Δ“Ν‚―‚½A‚Ζ‚©	‚»‚ρ‚Θ‘ε‚µ‚½‚±‚Ζ‚Ν‹N‚±‚Α‚Δ‚Θ‚Ά‚ζ
O‚ª‹‚­‚Δƒxƒ^ƒxƒ^‚Ι‚Θ‚ι‚Ύ‚―‚Ε€‚Ι‚½‚Ά‚µ	ΐ‚Άƒtƒ@ƒ“ƒf‚ª„‚κ‚½‚Ύ‚―‚Ε‚ΰ€‚Ι‚½‚Ά
Q‚Δ‚ιΤ‚Ύ‚―‚Ε‚ΰ‚Ά‚Ά–²©‚Θ‚ζƒxƒCƒr[	‚ ‚Μl‚Μ—φl‚Ι‚Θ‚Α‚Δ‰Ζ‚Ε”L‚Ζ—V‚Ϊ‚¤
Q‚Δ‚ιΤ‚Ύ‚―‚Ε‚ΰ‚Ά‚Ά–²©‚Θ‚ζƒxƒCƒr[	‚ ‚Μƒoƒ“ƒh‚Ζκ‚Ιιƒz‚Ι—§‚Α‚Δ‚ι
‹N‚«‚Δ‚ιΤ‚ΰ‚Ά‚Ά‚±‚Ζ‚ ‚ι‚³ƒxƒCƒr[	Γ‚ΆƒXƒC[ƒcH‚Χ‚Δ—F’B‚ΖΞ‚¦‚ι‚Ύ‚λH
N‚ª„‚Μ‚»‚Ξ‚Ι‚Ά‚Θ‚Ά‚©‚ηA‚Ζ‚©	”‚Α‚Δ‚½ƒyƒbƒg‚ª€‚ρ‚Ύ‚©‚ηA‚Ζ‚©
΅“ϊ‚Ν‚Ά‚Β‚ΰ‚ζ‚θη‚Μ’²q‚ª‚Ά‚ΆA‚Ζ‚©	v‚Ά•`‚Ά‚Δ‚½’Κ‚θ‚Μ1“ϊ‚Ύ‚Α‚½A‚Ζ‚©
”‚Α‚Δ‚½ƒyƒbƒg‚ª€‚ρ‚Ύ‚©‚ηA‚Ζ‚©	—F’B‚ª©E‚µ‚½‚©‚ηA‚Ζ‚©
‚ ‚Μƒoƒ“ƒh‚Ζκ‚Ιιƒz‚Ι—§‚Α‚Δ‚ι	‚Ά‚Β‚ΰ‹C‚Ι‚Θ‚Α‚Δ‚Ά‚½iF‚ª–Ϊ‚Μ‘O‚Ι
ΐ‚Άƒtƒ@ƒ“ƒf‚ª„‚κ‚½‚Ύ‚―‚Ε‚ΰ€‚Ι‚½‚Ά	„‚Ν‚»‚ρ‚ΘlΤ‚Ι‚µ‚©‚Θ‚κ‚Θ‚Ά
¨‚π‘g‚ρ‚Ε‰Τ“Ή‚πs‚­‚ρ‚Ύ	ƒWƒƒA’©‚ΎA–²‚©
©‚Ή‚½‚Ά‚µζ’£‚Α‚½‚Λ‚Α‚Δ“ª•‚Ε‚Δ—~‚µ‚Ά	„‚Ι‚»‚ρ‚Θl‚Ά‚Θ‚Ά‚ρ‚Ύ‚Α‚½
‚ ‚Μl‚Μ—φl‚Ι‚Θ‚Α‚Δ‰Ζ‚Ε”L‚Ζ—V‚Ϊ‚¤	κ‚Ι‹Θ‚πμ‚Α‚ΔAƒpƒXƒ^‚πH‚Χ‚Δ
—F’B‚ª©E‚µ‚½‚©‚ηA‚Ζ‚©	‚»‚ρ‚Θ‘ε‚µ‚½‚±‚Ζ‚Ν‹N‚±‚Α‚Δ‚Θ‚Ά‚ζ
‰½“x–Ϊ‚©‚Μ—φ‚ª„‚Ι‹³‚¦‚Δ‚­‚κ‚½“‚¦	—¬s‚Ζ‚©‰Β¤‚Ά–Ό‘O‚Ι‚Ν“²‚κ‚ι‚―‚Η
‚¨‹C‚Ι“ό‚θ‚ΜƒNƒbƒVƒ‡ƒ“•ª‚―‡‚Άΐ‚θ	G‚κ‡‚¤ƒyƒAƒƒ“ƒO@N‚Ζ–Ϊ‚ªƒƒ“ƒN
G‚κ‡‚¤ƒyƒAƒƒ“ƒO@N‚Ζ–Ϊ‚ªƒƒ“ƒN	K‚Ή‚ª—¬‚κ‚ι‚±‚Μ•”‰®‚Ι
‰ο‚Ά‚½‚Ά‚Ν‘f’Ό‚ΙΎ—t‚Ι‚·‚ι‚ζ	‰½“x–Ϊ‚©‚Μ—φ‚ª„‚Ι‹³‚¦‚Δ‚­‚κ‚½“‚¦
—¬s‚Ζ‚©‰Β¤‚Ά–Ό‘O‚Ι‚Ν“²‚κ‚ι‚―‚Η	N‚ª‚Ά‚Β‚Ε‚ΰΔ‚ρ‚Ε‚­‚κ‚ι@‚Ύ‚©‚η©•ª‚Μ–Ό‘O‚ªD‚«
‚Ώ‚ε‚Α‚Ζ‚ν‚ª‚ά‚ά‚ΘN‚ªD‚«	‚©‚η‚Ζ‹C‚Ώ‚ªμ‚κ‚Δ~‚ά‚η‚Θ‚Ά
‹C•t‚Ά‚½‚Ι‚Ν‚Ά‚Β‚ΰ‚Μ‚ζ‚¤‚ΙN‚Ζ“ρl	‚¨‹C‚Ι“ό‚θ‚ΜƒNƒbƒVƒ‡ƒ“•ª‚―‡‚Άΐ‚θ
Ί‚ª•·‚«‚½‚­‚Δ@‚Ε‚ΰq‚ª‚η‚Θ‚ΆƒP[ƒ^ƒC	‚»‚ρ‚Θ‚Ν‚β‚Α‚Ο“Ζ‚θθ‚ί‚µ‚½‚­‚Θ‚ι‚Μ
κl‚Ε‚ΰ‚«‚Α‚Ζζ’£‚κ‚ι@‚Ε‚ΰ	“ρl‚Θ‚η‚ΰ‚¤•|‚Ά–‚Θ‚ρ‚Δ‚Θ‚Ά‚ζ
‰‚ί‚Δb‚µ‚½@—φ‚Ι—‚Ώ‚ι—\΄’Κ‚θ‰z‚µ‚Δ	D‚«‚Ι‚Θ‚Α‚Δ‚½@‚ΰ‚¤–ί‚κ‚Θ‚Ά‚Ζv‚Α‚½
‰΄‚Ι‚Ν‚Ώ‚ε‚Α‚Ζ—‰π‚Ε‚«‚Έ	‚½‚ά‚Ι“Λ‚«h‚³‚θ‚·‚¬‚Δ’Ι‚Ά‚Ε‚·
¤‚µ‚Ά‘z‚Ά‚Ν‰i‰“‚Ι@‚Έ‚Α‚Ζ„‚Ύ‚―‚π©‚Δ	‰½“x‚ΰN‚Ι—φ‚µ‚Δ‚ι@•sΐ‚ΰ‚½‚ά‚Ι‚Ν‚ ‚ι‚―‚Η
‚Ε‚ΰ‚Λ@V‚µ‚Άƒtƒ[ƒY©‚Β‚―‚½‚Θ‚η@‚Ά‚Β‚ΰ‚ζ‚θπ‚µ‚Ά	’N‚ζ‚θ‘‚­‚»‚Μr‚Μ’†‚Ε@‰Μ‚Α‚Δ•·‚©‚Ή‚½‚Ά‚ζ
S”z‚·‚ρ‚Θ—‹ό‚¶‚α‚Θ‚­‚Δ@‚½‚ΎN‚ΖΞ‚Α‚Δ‚Ά‚½‚­‚Δ	U‚θγ‚°‚ιq‚Ά‚Ε‚½θ@‹σ‚Ι‚ί‚ª‚―K‚Ή•`‚―
N‚Μ–‚Ι‚Θ‚ι‚Ζ¬‚³‚Θ•sΐ‚Ε‚ΰ@‚·‚®‚Ι‹ƒ‚«‚½‚­‚Θ‚Α‚½	‚Ε‚ΰ‚Λ@V‚µ‚Άƒtƒ[ƒY©‚Β‚―‚½‚Θ‚η@‚Ά‚Β‚ΰ‚ζ‚θπ‚µ‚Ά
–ι’†‚ΙN‚Ζ“db‚Ε–‰ά	“ρl‚µ‚ΔΣ’n’£‚θ‡‚Α‚Δ‚ά‚Ή‚ρ‚©?
K‚Ή‚ª—¬‚κ‚ι‚±‚Μ•”‰®‚Ι	S”z‚·‚ρ‚Θ—‹ό‚¶‚α‚Θ‚­‚Δ@‚½‚ΎN‚ΖΞ‚Α‚Δ‚Ά‚½‚­‚Δ
‘Ε‚½‚κ‹­‚Ά‚Α‚Δv‚Α‚Δ‚½‚Μ‚Ι	N‚Μ–‚Ι‚Θ‚ι‚Ζ¬‚³‚Θ•sΐ‚Ε‚ΰ@‚·‚®‚Ι‹ƒ‚«‚½‚­‚Θ‚Α‚½
D‚«‚Ι‚Θ‚Α‚Δ‚½@‚ΰ‚¤–ί‚κ‚Θ‚Ά‚Ζv‚Α‚½	“―‚¶‹C‚Ώ‚Ύ‚Ζ’m‚Α‚½‚ ‚Μ–ι@΅‚Ε‚ΰo‚¦‚Δ‚ι@N‚ΜΞη
κ‚Ιo‚©‚―‚ιN‚Μƒy[ƒX‚Ε	‚Ε‚ΰ‚½‚ά‚Ι‚­‚µ‚α‚Α‚Δ©‚Ή‚ιΞη@¤‚µ‚Ά‚©‚η
ƒƒ}ƒ“ƒ`ƒbƒN‚Ύ‚Θ‚ρ‚Δ@‚Ω‚Η‰“‚Ά•sν—p‚Θ	ƒ}ƒCƒy[ƒX‚Εq‹‚έ‚½‚Ά@‚»‚ΜΞη‚π‹–‚µ‚Ώ‚α‚¤‚ζ
N‚Ζ‘Ò‚Ώ‡‚ν‚Ή‚Δ@–Ϊ‚Ζ–Ϊ‚ª‡‚¤uΤ	S‚ΖS‚ª—n‚―‡‚¤‚©‚Μ‚ζ‚¤‚Θ¤‚µ‚Ά‹——£
—α‚¦‚Ξ—~‚µ‚Ά•¨‚ª‰Τ‘©‚Θ‚η	N‚ª—pΣ‚·‚ι•¨‚Ν‚¨‰Ωq‚Ζ‚©‚Λ
©‚¦‚Θ‚Ά—D‚µ‚³‚ΰ@–{“–‚ΝΓ‚Ά‚Ζ‚±‚λ	„‚Ύ‚―‚ª’m‚Α‚Δ‚ι@N‚Μ‹­‚ª‚θ‚Ε‚ΰσ‚―~‚ί‚ι‚ζ
Ύ—t‚ζ‚θ‚ΰζ‚Ι•ο‚έ‚½‚Ά	“`‚¦‡‚¤‰½“x‚Ε‚ΰ
–{“–‚ΝΓ‚­—D‚µ‚Ά‹­‚ª‚θ‚Θl‚Ύ‚Λ@‚»‚Ξ‚Ι‚Ά‚ι‚ζ	‚±‚ρ‚Θ‹ί‚­‚Ε©‚Β‚ί‚Δ‚½‚η@‹C‚Γ‚©‚Θ‚Ά‚©‚ΰ‚Λ
ƒƒ}ƒ“ƒ`ƒbƒN‚Ύ‚Θ‚ρ‚Δ@‚Ω‚Η‰“‚Ά•sν—p‚Θ	–{“–‚ΝΓ‚­—D‚µ‚Ά‹­‚ª‚θ‚Θl‚Ύ‚Λ@‚»‚Ξ‚Ι‚Ά‚ι‚ζ
