‚ ‚Ì ‚Ì–l‚Í@‚«‚Á‚Æ‚Ç‚¤‚©‚µ‚Ä‚¢‚½‚ñ‚¾‚Ë	Ž¸‚·‚à‚Ì‚Í‚È‚É‚à‚È‚¢@ŒN‚Ì‘¼‚É‚Í
—£‚ê‚Ä‚¢‚Ä‚à‚¢‚Â‚Å‚à	‚»‚Ì‚Ü‚Á‚·‚®‚È“µ@Œ©Žç‚Á‚Ä‚¢‚é‚æ
‘z‚¢‚à•ª‚©‚è‡‚¦‚é	¡‚¾‚¯‚Í‰ï‚¦‚È‚­‚Ä‚à
‚â‚é‚×‚«ƒRƒg‚ð‚â‚Á‚Ä‚«‚Ä‚æ	‰½‚àS”z‚Í‚¢‚ç‚È‚¢‚©‚ç
‚±‚ê‚©‚ç‚à‰ï‚¦‚È‚­‚Ä‚à	‰½‚©‹N‚«‚½‚ç”ò‚ñ‚Ås‚­‚æ
­‚µ‚¾‚¯‘ål‚É‚È‚Á‚½Žž	2l‚à‚Á‚Æ¬’·‚µ‚Ä‰ï‚¦‚é‚Æ‚¢‚¢ƒlc
‚¢‚Â‚¾‚Á‚Ä–l‚ç‚Í	‚Â‚È‚ª‚Á‚Ä‚é‚ñ‚¾‚©‚ç
Î‚í‚¹‚Ä‚ ‚°‚é‚©‚ç	ì‚Á‚Ä‚ ‚°‚é@‰·‚©‚¢‚²”Ñ
‚ ‚È‚½‚ª‚¢‚éŽž‚Í‚¢‚Â‚à	–éX‚©‚µ‚µ‚½‚­‚È‚é(‚¢‚Â‚à)
ì‚Á‚Ä‚ ‚°‚é@‰·‚©‚¢‚²”Ñ	‚»‚ê‚Æ‚à‚Ý‚ñ‚È‚Å@‚¨Õ‚è‚Æ‚©?!
Œ³‹C‚È‚¢Žž	‚±‚Á‚¿‚É‚¨‚¢‚Å
‚±‚Á‚¿‚É‚¨‚¢‚Å	Î‚í‚¹‚Ä‚ ‚°‚é‚©‚ç
‚¨•Ê‚ê‚ª‚¿‚å‚Á‚ÆŽâ‚µ‚¢ƒPƒhc	(‚Ü‚½‚¨‚¢‚Å‚Ë!)
‚ ‚È‚½‚ª‚¢‚ê‚Î	‰½‚¾‚Á‚ÄŠy‚µ‚¢
ˆê‚É‚¢‚½•ª‚¾‚¯	‚¨•Ê‚ê‚ª‚¿‚å‚Á‚ÆŽâ‚µ‚¢ƒPƒhc
‰J‚ª~‚Á‚Ä‚½‚Á‚Ä	°‚ê‚Ä‚½‚Á‚Ä
‚¢‚Â‚Å‚à@ŒN‚ð‘Ò‚Á‚Ä‚é‚æ	‚à‚Á‚ÆŒ©‚¹‚½‚¢‚æ
‚±‚±‚É‚¨‚¢‚Å‚æ	‚¢‚Â‚Å‚à@ŒN‚ð‘Ò‚Á‚Ä‚é‚æ
(‚Ü‚½‚¨‚¢‚Å‚Ë!)	‚Ç‚ñ‚È‚É—£‚ê‚Ä‚Ä‚à
‚ ‚È‚½‚ð˜A‚ê‚Äs‚«‚½‚¢	‚ ‚È‚½‚ÌÎŠç‚ªŒ©‚½‚¢
‚·‚®‚É‚Ü‚½‰ï‚¦‚é‚©‚ç	‚¢‚Â‚¾‚Á‚Ä–l‚ç‚Í
‚»‚ê‚Æ‚à‚Ý‚ñ‚È‚Å@‚¨Õ‚è‚Æ‚©?!	‚¢‚Â‚¾‚Á‚Ä@‘Ò‚Á‚Ä‚é‚©‚ç
Žâ‚µ‚¢Žž	Œ³‹C‚È‚¢Žž
Î‚í‚¹‚Ä‚­‚ê‚é‚©‚ç	ˆê‚É‚¢‚½•ª‚¾‚¯
‚ ‚È‚½‚ÌÎŠç‚ªŒ©‚½‚¢	ˆê‚Éì‚ë‚¤@‚½‚­‚³‚ñ‚ÌŽv‚¢o‚ð
°‚ê‚Ä‚½‚Á‚Ä	‚ ‚È‚½‚ª‚¢‚ê‚Î
‚¢‚Â‚¾‚Á‚Ä@‘Ò‚Á‚Ä‚é‚©‚ç	‚ ‚È‚½‚ð˜A‚ê‚Äs‚«‚½‚¢
‚Ç‚ñ‚È‚É—£‚ê‚Ä‚Ä‚à	‚·‚®‚É‚Ü‚½‰ï‚¦‚é‚©‚ç
‚à‚Á‚ÆŒ©‚¹‚½‚¢‚æ	‚¢‚ë‚ñ‚È@‘f“G‚ÈêŠ‚ð
¢ŠE‚Åˆê”ÔŒµ‚µ‚­‚Ä	¢ŠE‚Åˆê”Ô—D‚µ‚¢l
‚ ‚Ì ‚Í¶ˆÓ‹C‚É	‘‚­ˆêl‚É‚È‚è‚½‚¢‚Æ
——R‚à’m‚ç‚È‚¢‚­‚¹‚É	‚¢‚Â‚àˆê‚É‹ƒ‚¢‚Ä‚­‚ê‚Ä‚½
‚Å‚àŒ‹‹Ç‚ ‚È‚½‚ª‹‚È‚¢‚Æ	‰½‚ào—ˆ‚È‚©‚Á‚½@Žâ‚µ‚©‚Á‚½
¢ŠE‚Åˆê”Ô—D‚µ‚¢l	——R‚à’m‚ç‚È‚¢‚­‚¹‚É
ƒ}ƒ}@‚ ‚È‚½‚ª‹³‚¦‚Ä‚­‚ê‚½	—D‚µ‚³@Žv‚¢‚â‚è@ˆ¤‚ð
‰½“x‚à‰½“x‚à	–À˜f‚©‚¯‚½
‘‚­ˆêl‚É‚È‚è‚½‚¢‚Æ	‚Å‚àŒ‹‹Ç‚ ‚È‚½‚ª‹‚È‚¢‚Æ
‚Ç‚¤‚µ‚½‚ç“`‚í‚é‚Ì‚©	l‚¦‚Ä‚éŠÔ‚É‚à@Žž‚ªŒo‚Á‚Ä‚­
‚¢‚Â‚à‚ ‚è‚ª‚Æ‚¤	ƒ}ƒ}@‚ ‚È‚½‚ª‹³‚¦‚Ä‚­‚ê‚½
–¢—ˆ‚ÌŽ„‚Í	‚ ‚È‚½‚Ì‚æ‚¤‚É‚È‚ê‚Ä‚é‚©‚ÈH
—D‚µ‚³@Žv‚¢‚â‚è@ˆ¤‚ð	ƒ}ƒ}@‚ ‚È‚½‚ªŒ©‚¹‚Ä‚­‚ê‚½
ƒ}ƒ}@¶‚ñ‚Å‚­‚ê‚ÄŠ´ŽÓ‚µ‚Ä‚é‚æ	‚¢‚Â‚à‚ ‚è‚ª‚Æ‚¤
ƒPƒ“ƒJ‚µ‚Ä‚à@Œ¾‚¢‚ ‚Á‚Ä‚à	‚Ç‚ñ‚È‚É—£‚ê‚Ä‚Ä‚à
‰½‚ào—ˆ‚È‚©‚Á‚½@Žâ‚µ‚©‚Á‚½	‚»‚ê‚¾‚¯‘òŽR‚Ì@ˆ¤‚ð‚­‚ê‚Ä‚½‚©‚ç
‚ ‚è‚ª‚Æ‚¤‚à@•¨‘«‚è‚È‚¢‚­‚ç‚¢	‚Ç‚¤‚µ‚½‚ç“`‚í‚é‚Ì‚©
–À˜f‚©‚¯‚½	‚»‚ê‚Å‚àŽ„‚ðˆ¤‚µ‚Ä‚­‚ê‚½
‰½‚à•Ï‚í‚ç‚È‚¢@‚ ‚È‚½‚É‚Íˆê¶‚©‚È‚í‚È‚¢	ƒEƒ`‚Í‘¼‚Ì‰Æ‚Æ‚Í‚¿‚å‚Á‚Æˆá‚¤‚¯‚Ç
‚Ç‚ñ‚È‚É—£‚ê‚Ä‚Ä‚à	‰½‚à•Ï‚í‚ç‚È‚¢@‚ ‚È‚½‚É‚Íˆê¶‚©‚È‚í‚È‚¢
ƒ}ƒ}@‚ ‚È‚½‚ªŒ©‚¹‚Ä‚­‚ê‚½	Šó–]‚à@–¢—ˆ‚à@‘S‚Ä‚ð
‰½‚ðŒ¾‚Á‚Ä‚à@Œ¾‚¢‘«‚è‚È‚¢	‚ ‚è‚ª‚Æ‚¤‚à@•¨‘«‚è‚È‚¢‚­‚ç‚¢
ƒEƒ`‚Í‘¼‚Ì‰Æ‚Æ‚Í‚¿‚å‚Á‚Æˆá‚¤‚¯‚Ç	‚ ‚È‚½‚ÌŽq‹Ÿ‚Å@–{“–‚ÉK‚¹‚¾‚æ
‚»‚ê‚Å‚àŽ„‚ðˆ¤‚µ‚Ä‚­‚ê‚½	–¢—ˆ‚ÌŽ„‚Í
S‚ÌŒ„ŠÔ‚ð‚¤‚ß‚Ä‚­‚ê‚Ä‚½‚Ì‚Í	‚¢‚Â‚¾‚Á‚Ä@‚»‚¤c
S‚Ì’†‚Å‹¿‚¢‚Ä‚½@‰½‚à•·‚±‚¦‚È‚¢‚æ‚¤‚É	Ž¨‚ð‚Ó‚³‚¢‚Å‚½‚ ‚Ì ‚Ì@ƒLƒY‚Â‚©‚È‚¢‚æ‚¤‚É
‰¹Šy‚ª‚ ‚ê‚Î@Ž©‘R‚Æ“µ‚ð•Â‚¶‚Ä‚½	‚â‚³‚µ‚­•ï‚ñ‚Å‚­‚ê‚Ä‚½
–À‚¢‚È‚ª‚ç@’T‚µ‹‚ß‚Ä‚½‚Ì‚Í	‚¢‚Â‚à‚»‚Î‚É‚ ‚Á‚½@”w’†‰Ÿ‚µ‚Ä‚­‚ê‚Ä‚½
Ž¨‚ð‚Ó‚³‚¢‚Å‚½‚ ‚Ì ‚Ì@ƒLƒY‚Â‚©‚È‚¢‚æ‚¤‚É	l‚ð‹^‚Á‚Ä‚Î‚©‚è‚¾‚Á‚½Ž„‚ð@‹~‚Á‚Ä‚­‚ê‚½
‚¢‚Â‚à‚»‚Î‚É‚ ‚Á‚½@”w’†‰Ÿ‚µ‚Ä‚­‚ê‚Ä‚½	S‚Ì’†‚Å‹¿‚¢‚Ä‚½@‰½‚à•·‚±‚¦‚È‚¢‚æ‚¤‚É
¶‚«‚éŠó–]@Šì‚Ñ@‹³‚¦‚Ä‚­‚ê‚½	’ú‚ß‚È‚¢‚Å‚Á‚Ä@–½‚ð‚­‚ê‚½@‰¹Šy‚ª
5”NŒã‚à10”NŒã‚à@‚±‚Ìæ‚¸‚Á‚Æ	Œõ‹P‚­‰¹‚Ì’†‚Å‰ß‚²‚µ‚Ä‚¢‚½‚¢
I‚í‚ç‚È‚¢Ž€‚Ê‚Ü‚Å‚¸‚Á‚Æ	‚à‚¤æ‚É‰½‚àŒ©‚¦‚È‚¢
Œõ‹P‚­‰¹‚Ì’†‚Å‰ß‚²‚µ‚Ä‚¢‚½‚¢	¶‚«‚éŠó–]@Šì‚Ñ@‹³‚¦‚Ä‚­‚ê‚½
‚à‚¤æ‚É‰½‚àŒ©‚¦‚È‚¢	‚»‚ñ‚È“ú‚ª—ˆ‚Ä‚àŽ„‚Í‰Ì‚ð‰Ì‚Á‚Ä‚¢‚é‚¾‚ë‚¤
‚»‚ê‚Å‚à‰Ì‚Á‚Ä‚¢‚éŠÔ‚Í–Y‚ê‚Ä‚ç‚ê‚½	’É‚­‚Ä‚à@‚Â‚¢‚Ä‚à@æ‚è‰z‚¦‚È‚­‚¿‚á
’É‚­‚Ä‚à@‚Â‚¢‚Ä‚à@æ‚è‰z‚¦‚È‚­‚¿‚á	‚«‚Á‚Æ‘åä•v@‚»‚¤Žv‚í‚¹‚Ä‚­‚ê‚é@‰¹Šy‚ª
‹ê‚µ‚¢Žž@ˆ£‚µ‚¢Žž@‘òŽR‚ ‚Á‚½	‚»‚ê‚Å‚à‰Ì‚Á‚Ä‚¢‚éŠÔ‚Í–Y‚ê‚Ä‚ç‚ê‚½
‚±‚Ì‘z‚¢‚Í‚¢‚Â‚Ü‚Å‚à	I‚í‚ç‚È‚¢Ž€‚Ê‚Ü‚Å‚¸‚Á‚Æ
‚³‚è‚°‚È‚¢‰¹‚Ì‰¹(‚Ë)‚É	‹¹‚Ì’†‚ª‚´‚í‚ß‚«o‚·
“Í‚¯‚Î‚¢‚¢‚È‚Æ	‚±‚Ì‘z‚¢‚Í‚¢‚Â‚Ü‚Å‚à
u‚»‚¤Œ»ŽÀ‚Í ŠÃ‚­‚È‚¢v‚Æ‚©	‚»‚ñ‚ÈƒRƒg•ª‚©‚Á‚Ä‚éƒPƒh
’ú‚ß‚Í‚µ‚È‚¢ ‚»‚¤Œˆ‚ß‚½‚©‚çc!!	‰½‚ª‚ ‚Á‚Ä‚à U‚èŒü‚«‚Í‚µ‚È‚¢
u‚Ç‚±‚É‚à‚¢‚È‚¢‚æ‚¤‚Èl‚É‚È‚è‚½‚¢v‚Á‚ÄŒ¾‚¦‚Î	ƒLƒ~‚ÍÎ‚¤ƒPƒh Ž„‚Í–{‹C‚¾‚æ ‰½‚à‹°‚­‚È‚¢
‚Ç‚±‚Ü‚Å‚¢‚¯‚Î”F‚ß‚Ä‚­‚ê‚é‚Ì?	‚ ‚È‚½‚É‚à•ª‚©‚Á‚Ä—~‚µ‚¢c
–²‚Í–²‚¶‚á‚È‚¢ Š‚í‚¹‚é‚©‚ç	’ú‚ß‚Í‚µ‚È‚¢ ‚»‚¤Œˆ‚ß‚½‚©‚çc!!
Š‚í‚È‚­‚Ä‚à Œã‰÷‚Í‚µ‚È‚¢	M‚¶‚Ä‚¢‚­ ‹P‚­–¢—ˆ
Ž„‚Ì–¢—ˆ Ž©•ª‚ÅŒˆ‚ß‚½‚¢	Ž„‚Ìl¶ –À‚í‚È‚¢
‚±‚Ì‚Ü‚Ü‚¸‚Á‚Æ‚±‚¤‚µ‚Ä‚¢‚é‚Ì‚àƒCƒCƒPƒhc	‚Ç‚±‚Ü‚Å‚¢‚¯‚Î”F‚ß‚Ä‚­‚ê‚é‚Ì?
‚ ‚È‚½‚É‚à•ª‚©‚Á‚Ä—~‚µ‚¢c	ƒ€ƒŠ‚È‚ç‚µ‚å‚¤‚ª‚È‚¢ƒPƒhc
¡‚Å‚à•Ï‚í‚ç‚¸Ž„‚Ì’†‚Å	Œõ‚è‚Â‚Ã‚¯‚Ä‚é
‰½‚ª‚ ‚Á‚Ä‚à U‚èŒü‚«‚Í‚µ‚È‚¢	‚½‚Ç‚è‚Â‚¯‚é ‚¢‚Â‚Ì“ú‚©!!
¡‚Å‚à•Ï‚í‚ç‚¸Ž„‚Ì’†‚Å	”R‚¦‚Â‚Ã‚¯‚Ä‚é
‚ ‚«‚ç‚ß‚È‚¢‚Å	Ž„‚à‚ ‚«‚ç‚ß‚È‚¢‚æ
‚Å‚à—Í‚ð‡‚í‚¹‚ê‚Î	‰½‚¾‚Á‚Ä‚Å‚«‚é
‚±‚ÌŽè‚ð—£‚³‚È‚¢‚Å	‚»‚ÌŽè‚ð—£‚³‚È‚¢‚Å
‚ä‚Á‚­‚è@‚ä‚Á‚­‚è•à‚¢‚Ä‚¯‚Î‚¢‚¢	ŽžŠÔ‚ª‚©‚©‚Á‚Ä‚à
ˆ¤‚ð‚à‚Á‚Ä@l‚ÉG‚ê‚½‚¢	ˆ¤‚ð‚à‚Á‚Ä@Š´‚¶‡‚¢‚½‚¢
–Ú‚Ì‘O‚ÌŽ©•ª‚à	‚¿‚á‚ñ‚Æˆ¤‚¹‚é‚æ‚¤‚É‚È‚ë‚¤
‹ƒ‚«‚½‚¢Žž‚à‚ ‚é@‚­‚â‚µ‚¢Žž‚à‚ ‚é	‚Å‚àŽü‚è‚ðŒ©“n‚¹‚Î
—E‹C‚ðo‚µ‚Ä@”ò‚Ño‚»‚¤	ˆ¤‚ð‚à‚Á‚Ä@l‚ÉG‚ê‚½‚¢
Ž„‚à‚ ‚«‚ç‚ß‚È‚¢‚æ	–¾“ú‚ð‚ ‚«‚ç‚ß‚È‚¢‚Å
–¢—ˆ‚ÌƒhƒA‚ðŠJ‚¯‚æ‚¤	—E‹C‚ðo‚µ‚Ä@”ò‚Ño‚»‚¤
•ª‚©‚è‡‚¦‚È‚¢Žž‚à‚ ‚é	‚Å‚à—Í‚ð‡‚í‚¹‚ê‚Î
V‚µ‚¢–ˆ“ú‚ð@‘åØ‚É‰ß‚²‚»‚¤	–Ú‚Ì‘O‚ÌŽ©•ª‚à
­‚µ‚¸‚Â@­‚µ‚¸‚Â•à‚¢‚Ä‚¯‚Î‚¢‚¢	‚ä‚Á‚­‚è@‚ä‚Á‚­‚è•à‚¢‚Ä‚¯‚Î‚¢‚¢
‰½‚¾‚Á‚Ä‚Å‚«‚é	ŠïÕ‚à‹N‚±‚¹‚é
ŽžŠÔ‚ª‚©‚©‚Á‚Ä‚à	Ž„‚ÍM‚¶‚Äi‚Þ
‚Ô‚Â‚©‚è‡‚¤‚±‚Æ‚à‚ ‚é	•ª‚©‚è‡‚¦‚È‚¢Žž‚à‚ ‚é
‚Å‚àŽü‚è‚ðŒ©“n‚¹‚Î	Žx‚¦‚Ä‚­‚ê‚é@’‡ŠÔ‚ª‚¢‚é
Ž„‚ÍM‚¶‚Äi‚Þ	‚±‚ÌŽè‚ð—£‚³‚È‚¢‚Å
–¾“ú‚ð‚ ‚«‚ç‚ß‚È‚¢‚Å	i‚ñ‚Å‚ä‚±‚¤
‹x‚ñ‚Å‚Í@‹x‚ñ‚Å	‹ƒ‚¢‚Ä@Î‚Á‚Ä@”ÑH‚Á‚Ä
‹óŒ©‚ê‚Î@¯‚ª‚ ‚é	–²Œ©‚ê‚Î@“ø‚ª‚Å‚é
‰J‚Ì“ú‚à‚ ‚é@•—‚Ì“ú‚à‚ ‚é	‚½‚Ü‚É°‚ê‚½‚ç‚Ü‚é‚à‚¤‚¯
‚¢‚¢‚±‚Æ‚ª‚È‚¢@‚¤‚Ü‚­‚¢‚©‚È‚¢	‚»‚ê‚Å‚à‚¨• ‚Í‚Ö‚Á‚Ä‚­‚é
‘–‚Á‚Ä@“]‚ñ‚Å@Q‚»‚×‚Á‚Ä	‚ ‚½‚ç‚µ‚¢–¾“ú‚ª‘Ò‚Á‚Ä‚¢‚é
–Y‚ê‚Ä‚Í@”Y‚ñ‚Å	‚ ‚µ‚½@‚ ‚³‚Á‚Ä@‚µ‚ ‚³‚Á‚Ä
“Á•Ê‚¶‚á‚È‚¢@‰p—Y‚¶‚á‚È‚¢	‚Ý‚ñ‚È‚Ìã‚É‚Í‹ó‚ª‚ ‚é
”Y‚ñ‚Å‚Í@–Y‚ê‚Ä	–Y‚ê‚Ä‚Í@”Y‚ñ‚Å
’N‚à@”Þ‚à@‚Ç‚ñ‚Èl‚à	‚ ‚½‚ç‚µ‚¢¢ŠE‚ð‚à‚Á‚Ä‚¢‚é
Œü‚©‚¢•—‚Å‚à@‚Â‚Þ‚¶•—‚Å‚à	Q“]‚ñ‚Å‚µ‚Ü‚¦‚Î‚»‚æ•—
‘–‚Á‚Ä‚Í@‹x‚ñ‚Å	‹x‚ñ‚Å‚Í@‹x‚ñ‚Å
ƒ‰ƒ‰ƒ“ƒ‰ƒ‰ƒ“c	ƒ‰ƒ‰ƒ“ƒ‰ƒ‰ƒ“c
U‚èŒü‚¯‚Î@ŒN‚ª‚¢‚é	‘OŒü‚¯‚Î@—F‚ª‚¢‚é
‚ ‚µ‚½@‚ ‚³‚Á‚Ä@‚µ‚ ‚³‚Á‚Ä	‚ ‚½‚ç‚µ‚¢–¢—ˆ‚ª‚â‚Á‚Ä‚­‚é
‹ƒ‚¢‚Ä@Î‚Á‚Ä@”ÑH‚Á‚Ä	‚ ‚½‚ç‚µ‚¢Ž©•ª‚É‚È‚Á‚Ä‚ä‚­
‘OŒü‚¯‚Î@—F‚ª‚¢‚é	‘–‚Á‚Ä@“]‚ñ‚Å@Q‚»‚×‚Á‚Ä
–²Œ©‚ê‚Î@“ø‚ª‚Å‚é	’N‚à@”Þ‚à@‚Ç‚ñ‚Èl‚à
‚Ç‚ñ‚È‚ÉƒAƒZ‚Á‚Ä‚ài‚Ü‚È‚­‚È‚éƒgƒL‚à‚ ‚é	‚»‚ñ‚ÈŽžŒ¾‚¢•·‚©‚·
‰¹Šy‚Ì’†‚Å!!!	¡‚ðŽ~‚ß‚È‚¢‚Å
‚â‚ç‚È‚«‚á‚¢‚¯‚È‚¢‚±‚Æ‚¾‚ç‚¯	‚Å‚à‚Ç‚¤‚¹‚È‚çŠy‚µ‚Ý‚½‚¢
‚³‚Ÿ—x‚ë‚¤(—x‚ë‚¤)@Žè–{‚Í‚¢‚ç‚È‚¢	¡‚Í‚½‚¾ @Šy‚µ‚Ý‚½‚¢‚¾‚¯
ƒ{ƒgƒ‹Ž‚Á‚Ä@(ƒJƒ“ƒp[ƒC!)	‚à‚Á‚Æ—x‚Á‚Ä@(Ž~‚Ü‚ç‚È‚¢!)
‚à‚Á‚Æ—x‚Á‚Ä@(Ž~‚Ü‚ç‚È‚¢!)	‚à‚Á‚Æ—x‚Á‚Ä@(I‚í‚ç‚È‚¢!)
l¶‚Í@ˆê“x‚¾‚¯	‚â‚ç‚È‚«‚á‚¢‚¯‚È‚¢‚±‚Æ‚¾‚ç‚¯
‚¹‚ß‚Ä‚»‚ê‚¾‚¯‚Å‚à	Ž©•ª‚ðˆ¤‚¹‚é‚©‚ç@Ž„‚Í•‰‚¯‚È‚¢
‚¾‚©‚ç’ú‚ß‚È‚©‚Á‚½	‚»‚µ‚Ä@¡‚à
‚à‚¤‚±‚êˆÈã	–³—‚¾‚ÆŽv‚Á‚½
‰½“x‚Å‚à	—§‚¿ã‚ª‚ê‚é
‚Å‚à’ú‚ß‚È‚©‚Á‚½	‚»‚µ‚Ä@¡‚à
—§‚¿ã‚ª‚ê‚é	Ž©•ª‚Ì‚±‚ÆM‚¶‚Ä‚ä‚­
‚Ç‚±‚Ü‚Å‘–‚ê‚Î“Í‚­‚Ì‚¾‚ë‚¤	Ž„‚Ì–²‚Ü‚Å@‹³‚¦‚Ä
Žv‚¢o‚·@ŒN‚Æ‚Ì–ñ‘©‚Í	‚¢‚Â‚Ü‚Å‚à“rØ‚ê‚È‚¢
Ž„‚Ì–²‚Ü‚Å@‹³‚¦‚Ä	‚ ‚Æ‚Ç‚ê‚®‚ç‚¢?
‚»‚µ‚Ä@¡‚à	‚¹‚ß‚Ä‚»‚ê‚¾‚¯‚Å‚à
‚¢‚Â‚Ü‚Å‚à“rØ‚ê‚È‚¢	¡‚Å‚à‚±‚ÌŽè‚Ì’†‚É
–³—‚¾‚ÆŽv‚Á‚½	‰½“x‚àc
‚Å‚à@–²‚ÅI‚í‚ç‚¹‚È‚¢	u‚¢‚Â‚©•K‚¸v‚Á‚ÄM‚¶‚Ä
—â‚½‚¢Ž‹ü@ã‚ª‚é‘Ì‰·	‚«”ò‚Î‚·@ƒvƒŒƒbƒVƒƒ[
‚»‚ÌÎŠç‚É	‰½“x‹~‚í‚ê‚½‚¾‚ë‚¤
‚ ‚Ÿ–ˆ“ú‚ª(–ˆ“ú‚ª)	‰½‚Ì‚½‚ß‚ÉH(’N‚Ì‚½‚ß‚ÉH)‚Á‚Ä
‚±‚Ú‚ê‚»‚¤‚È‘z‚¢@‰Ÿ‚³‚¦‚Äc	‚±‚Á‚¿‚Ü‚Å@‹ƒ‚«‚½‚­‚Ä
ƒLƒ~‚Íƒ€ƒŠ‚µ‚ÄÎ‚Á‚Ä	uŽü‚è‚¾‚¯‚ª‰Á‘¬‚µ‚Ä‚­’†‚Å
‚Ç‚ñ‚ÈŽž‚Å‚à	Ž„‚É‚Æ‚Á‚ÄƒLƒ~‚Í
‰½‚Ì‚½‚ß‚ÉH(’N‚Ì‚½‚ß‚ÉH)‚Á‚Ä	Žv‚¤ƒgƒL‚à‚ ‚é‚©‚à‚µ‚ê‚È‚¢
‚ ‚«‚ç‚ß‚È‚¢ƒRƒg	‹³‚¦‚Ä‚­‚ê‚½ƒLƒ~‚ª
‚¢‚Â‚àŠú‘Ò‚Ç‚¨‚è‚É‚È‚éƒƒP‚¶‚á‚È‚¢	—öˆ¤@ŽdŽ–@—V‚Ñ‚à
uŽü‚è‚¾‚¯‚ª‰Á‘¬‚µ‚Ä‚­’†‚Å	Ž©•ª‚¾‚¯‚ªcv‚Á‚Ä
Ž„‚Ì–Ú‚É‰f‚éƒLƒ~‚Í	‚»‚¤@‚Æ‚Ä‚à@‹P‚¢‚Ä‚Ý‚¦‚é
Ž©•ª‚¾‚¯‚ªcv‚Á‚Ä	‚­‚â‚µ‚»‚¤‚É@ã‚ðŒü‚¢‚Ä
‚Ç‚ñ‚Èl‚Å‚àA	‚¢‚Â‚àŠú‘Ò‚Ç‚¨‚è‚É‚È‚éƒƒP‚¶‚á‚È‚¢
Žv‚¤ƒgƒL‚à‚ ‚é‚©‚à‚µ‚ê‚È‚¢	‚¾ƒPƒh‚Ë
‰½“x‹~‚í‚ê‚½‚¾‚ë‚¤	‚Ç‚ñ‚ÈŽž‚Å‚à
‚­‚â‚µ‚»‚¤‚É@ã‚ðŒü‚¢‚Ä	‚±‚Ú‚ê‚»‚¤‚È‘z‚¢@‰Ÿ‚³‚¦‚Äc
 •s“žIêy@Š¾“H›Ž‹ü@”O“ª‘½´‘^	‰ä˜ì“sŠÅŒ©@ˆ¤”\‘½‹åŒ×‰z@•s“¯èøF“I”ç•†
‰ä˜ì”ä’N“s´‘^@•ÊÄ‘ŠŒÝ“I’ïæ\	‰ä˜ì—pˆ¤˜Òé“Œå@’É“OS”à“I—ÌŒå
æ¨‰ä˜ì—i•ø”ÞŸ•sŠÇîì–éˆ½¥“ß”’ê	•Êæ¨Ž©ŒÈgèœ¢“Ú“IéšÆ@æ¨‰ä˜ìf’˜Žè
æ•Ê‹©Á‰ä@ác‰ä•Â’˜Šá	›wŽq“I‰p—Y@‰ä”\›‰Œ»
‘ŠMŽlŽü@‰ä˜ìˆê‹NUì	•ú‰ºŒ®”Õ•Ê•ø‰…@•Ê‹}’˜“¹Ÿ]@‰ä˜ì“s—v‰üÌ
Œ×‰ßŽçäp“IŠEü@¢ŠE›¢‰—ƒC›•˜a‰ä	•ú‰ºŠ—L“I¬Œ©à–ÅS’†›”—§“ß”c‰Î
ŠJŒ[Œ×‰zš ŠE“Ièoú–„åUÝƒC›•‰äS’†	”ºç¬’˜‰¹žÙæ¨”ÞŸèÏ‹ßæ¨‰ä˜ì›’ˆ¤Š|¯‹ó
•ú‰ºŒ®”Õ•Ê•ø‰…@•Ê‹}’˜“¹Ÿ]@‰ä˜ì“s—v‰üÌ	›”—§“Iü@‹——£f‹ßêy@‘½ˆêêyžA‰ð@•‰”\—Ê™ˆŒ¸
æ¨ˆ¤oŒ»ƒC›•‰ä•‹ß@Ÿ“le‰º@Ÿ“l”íŒÇ—§	‰ä˜ìÄŽŸ@š£Œ‹ˆê‹N@•sÄæ¨ƒC›•àÕŽ©ˆêl“x‰ß‹t‹«
Ÿ“—LŒÚ—¶•ú‰º•Ší@•sÄŠQAŸ“—LšL‹ƒ	•sŽùŒÚ—¶‘ü—LŒÛ™­@‰ä˜ì“sÝ“w—Í@^Sˆ¤”‡“y’n
›”—§“Iü@‹——£f‹ßêy@‘½ˆêêyžA‰ð@•‰”\—Ê™ˆŒ¸	Ÿ“—LŒÚ—¶•ú‰º•Ší@•sÄŠQAŸ“—LšL‹ƒ
•Êæ¨Ž©ŒÈgèœ¢“Ú“IéšÆ@æ¨‰ä˜ìf’˜Žè	‰ä˜ì”ä’N“s´‘^@•ÊÄ‘ŠŒÝ“I’ïæ\
—ßl“ï‰ß@–Y—¹œƒ›õ”Fö	‘ŠMŽlŽü@‰ä˜ìˆê‹NUì
•sŽùŒÚ—¶‘ü—LŒÛ™­@‰ä˜ì“sÝ“w—Í@^Sˆ¤”‡“y’n	æ¨ˆ¤oŒ»ƒC›•‰ä•‹ß@Ÿ“le‰º@Ÿ“l”íŒÇ—§
‰È‹Z—â”™@Žü‘˜Š´î—â—Ž	läol”VŠÔŠÒ—LY›õ”\˜ô
•úçjé @–ˆŒÂ‹óîÌ	æ•Ê‹©Á‰ä@ác‰ä•Â’˜Šá
‰ä˜ì—pˆ¤˜Òé“Œå@’É“OS”à“I—ÌŒå	ŠJŒ[Œ×‰zš ŠE“Ièoú–„åUÝƒC›•‰äS’†
